unique_id,assignment
135780,Emotions
135781,Emotions
135782,Reason
135783,Reason
135784,Reason
135785,Emotions
135786,Emotions
135787,Reason
135788,Control
135789,Control
135790,Control
135791,Control
135792,Reason
135793,Reason
135794,Control
135795,Control
135796,Reason
135797,Control
135798,Control
135799,Control
135800,Reason
135801,Reason
135802,Emotions
135803,Reason
135804,Control
135805,Control
135806,Reason
135807,Control
135808,Control
135809,Emotions
135810,Control
135811,Control
135812,Control
135813,Reason
135814,Control
135815,Emotions
135816,Reason
135817,Emotions
135818,Emotions
135819,Control
135820,Control
135821,Reason
135822,Control
135823,Reason
135824,Reason
135825,Emotions
135826,Control
135827,Emotions
135828,Emotions
135829,Emotions
135830,Reason
135831,Control
135832,Control
135833,Reason
135834,Control
135835,Emotions
135836,Emotions
135837,Emotions
135838,Control
135839,Reason
135840,Reason
135841,Emotions
135842,Control
135843,Control
135844,Reason
135845,Reason
135846,Emotions
135847,Reason
135848,Control
135849,Reason
135850,Control
135851,Emotions
135852,Reason
135853,Emotions
135854,Emotions
135855,Emotions
135856,Control
135857,Reason
135858,Emotions
135859,Control
135860,Control
135861,Reason
135862,Reason
135863,Emotions
135864,Reason
135865,Reason
135866,Reason
135867,Control
135868,Emotions
135869,Reason
135870,Reason
135871,Control
135872,Control
135873,Reason
135874,Control
135875,Control
135876,Reason
135877,Control
135878,Reason
135879,Reason
135880,Control
135881,Reason
135882,Reason
135883,Control
135884,Control
135885,Control
135886,Control
135887,Emotions
135888,Control
135889,Reason
135890,Emotions
135891,Control
135892,Emotions
135893,Control
135894,Reason
135895,Emotions
135896,Control
135897,Control
135898,Emotions
135899,Emotions
135900,Reason
135901,Emotions
135902,Reason
135903,Reason
135904,Reason
135905,Control
135906,Reason
135907,Emotions
135908,Reason
135909,Emotions
135910,Control
135911,Emotions
135912,Control
135913,Reason
135914,Reason
135915,Reason
135916,Reason
135917,Control
135918,Reason
135919,Reason
135920,Emotions
135921,Emotions
135922,Control
135923,Emotions
135924,Control
135925,Control
135926,Reason
135927,Reason
135928,Reason
135929,Reason
135930,Control
135931,Control
135932,Control
135933,Reason
135934,Reason
135935,Reason
135936,Control
135937,Reason
135938,Control
135939,Emotions
135940,Control
135941,Control
135942,Control
135943,Control
135944,Control
135945,Reason
135946,Reason
135947,Reason
135948,Emotions
135949,Reason
135950,Reason
135951,Emotions
135952,Reason
135953,Control
135954,Emotions
135955,Control
135956,Control
135957,Reason
135958,Reason
135959,Emotions
135960,Emotions
135961,Emotions
135962,Emotions
135963,Control
135964,Control
135965,Control
135966,Emotions
135967,Reason
135968,Emotions
135969,Emotions
135970,Reason
135971,Control
135972,Control
135973,Emotions
135974,Reason
135975,Reason
135976,Control
135977,Control
135978,Control
135979,Emotions
135980,Reason
135981,Reason
135982,Reason
135983,Reason
135984,Emotions
135985,Emotions
135986,Emotions
135987,Control
135988,Control
135989,Emotions
135990,Emotions
135991,Reason
135992,Reason
135993,Control
135994,Control
135995,Reason
135996,Emotions
135997,Reason
135998,Reason
135999,Control
136000,Emotions
136001,Emotions
136002,Emotions
136003,Control
136004,Reason
136005,Reason
136006,Reason
136007,Control
136008,Reason
136009,Reason
136010,Emotions
136011,Reason
136012,Emotions
136013,Control
136014,Reason
136015,Control
136016,Reason
136017,Reason
136018,Emotions
136019,Reason
136020,Reason
136021,Reason
136022,Emotions
136023,Reason
136024,Reason
136025,Emotions
136026,Reason
136027,Control
136028,Control
136029,Control
136030,Reason
136031,Control
136032,Reason
136033,Emotions
136034,Emotions
136035,Emotions
136036,Reason
136037,Control
136038,Emotions
136039,Control
136040,Emotions
136041,Reason
136042,Emotions
136043,Control
136044,Control
136045,Control
136046,Control
136047,Emotions
136048,Emotions
136049,Reason
136050,Reason
136051,Emotions
136052,Reason
136053,Control
136054,Control
136055,Emotions
136056,Control
136057,Emotions
136058,Control
136059,Emotions
136060,Emotions
136061,Emotions
136062,Control
136063,Reason
136064,Emotions
136065,Emotions
136066,Control
136067,Control
136068,Emotions
136069,Reason
136070,Reason
136071,Emotions
136072,Reason
136073,Control
136074,Emotions
136075,Reason
136076,Reason
136077,Control
136078,Reason
136079,Emotions
136080,Emotions
136081,Control
136082,Control
136083,Reason
136084,Emotions
136085,Emotions
136086,Control
136087,Reason
136088,Emotions
136089,Reason
136090,Control
136091,Emotions
136092,Reason
136093,Reason
136094,Reason
136095,Reason
136096,Emotions
136097,Control
136098,Reason
136099,Control
136100,Emotions
136101,Reason
136102,Reason
136103,Emotions
136104,Reason
136105,Control
136106,Reason
136107,Control
136108,Reason
136109,Emotions
136110,Control
136111,Reason
136112,Reason
136113,Reason
136114,Control
136115,Control
136116,Control
136117,Reason
136118,Emotions
136119,Control
136120,Emotions
136121,Reason
136122,Reason
136123,Emotions
136124,Emotions
136125,Reason
136126,Control
136127,Emotions
136128,Emotions
136129,Reason
136130,Control
136131,Emotions
136132,Reason
136133,Emotions
136134,Control
136135,Emotions
136136,Control
136137,Control
136138,Control
136139,Reason
136140,Reason
136141,Reason
136142,Control
136143,Emotions
136144,Reason
136145,Control
136146,Emotions
136147,Control
136148,Control
136149,Emotions
136150,Emotions
136151,Control
136152,Control
136153,Emotions
136154,Reason
136155,Reason
136156,Reason
136157,Emotions
136158,Reason
136159,Emotions
136160,Emotions
136161,Reason
136162,Emotions
136163,Control
136164,Reason
136165,Reason
136166,Reason
136167,Emotions
136168,Control
136169,Emotions
136170,Emotions
136171,Emotions
136172,Control
136173,Emotions
136174,Emotions
136175,Emotions
136176,Reason
136177,Reason
136178,Control
136179,Control
136180,Control
136181,Emotions
136182,Reason
136183,Reason
136184,Reason
136185,Control
136186,Reason
136187,Control
136188,Reason
136189,Reason
136190,Emotions
136191,Emotions
136192,Control
136193,Control
136194,Reason
136195,Reason
136196,Reason
136197,Emotions
136198,Reason
136199,Reason
136200,Control
136201,Emotions
136202,Control
136203,Emotions
136204,Control
136205,Emotions
136206,Control
136207,Reason
136208,Control
136209,Control
136210,Reason
136211,Reason
136212,Emotions
136213,Control
136214,Emotions
136215,Emotions
136216,Reason
136217,Reason
136218,Emotions
136219,Control
136220,Emotions
136221,Reason
136222,Reason
136223,Reason
136224,Control
136225,Emotions
136226,Control
136227,Control
136228,Reason
136229,Control
136230,Control
136231,Control
136232,Reason
136233,Control
136234,Reason
136235,Emotions
136236,Control
136237,Control
136238,Control
136239,Control
136240,Emotions
136241,Reason
136242,Emotions
136243,Emotions
136244,Control
136245,Reason
136246,Control
136247,Emotions
136248,Reason
136249,Control
136250,Reason
136251,Reason
136252,Control
136253,Emotions
136254,Reason
136255,Emotions
136256,Control
136257,Control
136258,Emotions
136259,Control
136260,Reason
136261,Control
136262,Reason
136263,Control
136264,Control
136265,Control
136266,Emotions
136267,Control
136268,Emotions
136269,Emotions
136270,Reason
136271,Reason
136272,Reason
136273,Emotions
136274,Control
136275,Control
136276,Emotions
136277,Reason
136278,Reason
136279,Emotions
136280,Reason
136281,Emotions
136282,Reason
136283,Control
136284,Reason
136285,Control
136286,Reason
136287,Reason
136288,Reason
136289,Emotions
136290,Emotions
136291,Emotions
136292,Control
136293,Control
136294,Reason
136295,Reason
136296,Emotions
136297,Reason
136298,Reason
136299,Reason
136300,Emotions
136301,Emotions
136302,Emotions
136303,Emotions
136304,Control
136305,Reason
136306,Control
136307,Control
136308,Reason
136309,Reason
136310,Reason
136311,Control
136312,Control
136313,Emotions
136314,Reason
136315,Reason
136316,Reason
136317,Reason
136318,Emotions
136319,Emotions
136320,Reason
136321,Control
136322,Reason
136323,Reason
136324,Control
136325,Emotions
136326,Emotions
136327,Emotions
136328,Control
136329,Reason
136330,Emotions
136331,Control
136332,Emotions
136333,Reason
136334,Reason
136335,Emotions
136336,Reason
136337,Emotions
136338,Emotions
136339,Emotions
136340,Control
136341,Reason
136342,Reason
136343,Reason
136344,Control
136345,Reason
136346,Reason
136347,Emotions
136348,Control
136349,Emotions
136350,Emotions
136351,Control
136352,Reason
136353,Emotions
136354,Reason
136355,Emotions
136356,Reason
136357,Control
136358,Control
136359,Emotions
136360,Reason
136361,Reason
136362,Control
136363,Emotions
136364,Control
136365,Reason
136366,Reason
136367,Reason
136368,Emotions
136369,Emotions
136370,Control
136371,Reason
136372,Reason
136373,Reason
136374,Reason
136375,Control
136376,Control
136377,Reason
136378,Reason
136379,Control
136380,Emotions
136381,Emotions
136382,Emotions
136383,Emotions
136384,Control
136385,Reason
136386,Control
136387,Control
136388,Emotions
136389,Emotions
136390,Reason
136391,Control
136392,Reason
136393,Emotions
136394,Emotions
136395,Reason
136396,Emotions
136397,Emotions
136398,Emotions
136399,Control
136400,Emotions
136401,Reason
136402,Reason
136403,Control
136404,Reason
136405,Emotions
136406,Reason
136407,Reason
136408,Reason
136409,Control
136410,Control
136411,Control
136412,Control
136413,Control
136414,Control
136415,Reason
136416,Control
136417,Control
136418,Emotions
136419,Control
136420,Reason
136421,Emotions
136422,Emotions
136423,Control
136424,Emotions
136425,Control
136426,Control
136427,Control
136428,Emotions
136429,Emotions
136430,Control
136431,Reason
136432,Emotions
136433,Reason
136434,Reason
136435,Emotions
136436,Emotions
136437,Emotions
136438,Emotions
136439,Reason
136440,Control
136441,Emotions
136442,Emotions
136443,Reason
136444,Reason
136445,Emotions
136446,Reason
136447,Reason
136448,Emotions
136449,Reason
136450,Reason
136451,Reason
136452,Reason
136453,Control
136454,Reason
136455,Emotions
136456,Emotions
136457,Emotions
136458,Control
136459,Emotions
136460,Reason
136461,Control
136462,Emotions
136463,Reason
136464,Reason
136465,Control
136466,Emotions
136467,Control
136468,Reason
136469,Emotions
136470,Reason
136471,Emotions
136472,Reason
136473,Reason
136474,Control
136475,Control
136476,Control
136477,Emotions
136478,Reason
136479,Emotions
136480,Control
136481,Reason
136482,Control
136483,Emotions
136484,Emotions
136485,Emotions
